date,high,low,close,volume
1341522000000.0,3.7764,8.7275,3.3568,13526700
1341781200000.0,8.3914,8.5599,3.7764,11175161
1342386000000.0,5.6892,10.0697,5.6726,32537130
1342990800000.0,6.3275,7.2844,5.706,32541750
1343595600000.0,6.1766,7.1666,6.1766,18797425
1344200400000.0,6.8648,6.9647,6.0089,13273656
1344805200000.0,8.4589,8.6598,6.6794,22746700
1345582800000.0,9.2305,9.7344,8.3914,14407260
1346014800000.0,9.7677,9.9353,7.9215,17937850
1346619600000.0,11.5138,12.2187,9.3648,19908380
1347224400000.0,11.8159,12.4196,11.3119,10737032
1347829200000.0,10.9765,13.1245,10.5736,23440610
1348434000000.0,6.3275,11.2785,6.0587,50972940
1349038800000.0,4.1117,6.8137,3.7254,44533030
1349643600000.0,3.068,4.1451,2.6649,39518240
1350248400000.0,2.6381,3.2429,2.437,27259230
1350853200000.0,2.5714,2.6789,2.5511,3242619
1351548000000.0,2.437,2.7456,2.4232,9414930
1352066400000.0,2.2962,2.4575,2.2287,8847640
1352671200000.0,2.2157,2.3963,2.162,5573785
1353276000000.0,2.262,2.4168,2.1887,9456652
1353880800000.0,2.2287,2.3027,2.2157,5511396
1354485600000.0,2.1815,2.2554,2.1684,2436961
1355090400000.0,2.2824,2.7188,2.1481,32754842
1355695200000.0,2.2351,2.4306,2.2157,14534142
1356300000000.0,2.2083,2.2889,2.1887,5706985
1356904800000.0,2.2083,2.2889,2.1953,4230676
1357509600000.0,2.1953,2.2426,2.1887,3345866
1358114400000.0,2.1953,2.2491,2.1953,4614790
1358719200000.0,2.2018,2.2554,2.175,4258413
1359324000000.0,2.0611,2.222,2.0138,2846016
1359928800000.0,2.0546,2.1212,2.0072,2670650
1360533600000.0,2.262,2.4974,2.0341,24638530
1361138400000.0,2.0211,2.3231,2.0211,9614174
1361743200000.0,2.1083,2.1887,2.0211,5652253
1362348000000.0,2.0944,2.1815,2.0814,4676347
1362952800000.0,2.1351,2.2351,2.0611,9603235
1363557600000.0,2.1083,2.1684,2.0878,3275639
1364162400000.0,2.1147,2.1953,2.0878,4384904
1364763600000.0,2.1083,2.1815,2.1008,2974422
1365368400000.0,2.1212,2.175,2.1008,3016822
1365973200000.0,2.0878,2.1278,2.0611,2736753
1366578000000.0,2.2083,2.4168,2.0878,11023801
1367182800000.0,2.1684,2.4168,2.1481,7214612
1367787600000.0,2.175,2.2491,2.1545,2977112
1368392400000.0,2.1684,2.2083,2.162,2507969
1368997200000.0,2.162,2.3834,2.1416,6486318
1369602000000.0,2.0878,2.1684,2.0748,2522867
1370206800000.0,2.0878,2.1212,1.9138,3280288
1370811600000.0,2.0878,2.1278,2.0138,2053358
1371416400000.0,2.1416,2.1815,2.0072,2681528
1372021200000.0,2.1212,2.1953,2.1008,4587718
1372626000000.0,2.0674,2.1416,2.0481,1154413
1373230800000.0,2.0674,2.0814,2.0138,1306027
1373835600000.0,2.1083,2.162,2.0546,2104183
1374440400000.0,2.0611,2.1416,2.0546,1171764
1375045200000.0,2.0611,2.0944,2.0276,608162
1375650000000.0,2.0814,2.1351,2.0481,638406
1376254800000.0,2.1083,2.2824,2.0611,4421915
1376859600000.0,2.0276,2.1008,2.0072,1007274
1377464400000.0,1.9536,2.0674,1.8795,1089081
1378069200000.0,1.8666,1.9869,1.8599,720925
1378674000000.0,1.9063,1.9406,1.8599,1370329
1379278800000.0,1.9943,2.1147,1.8998,4274104
1379883600000.0,1.96,2.0276,1.9406,2091971
1380488400000.0,1.96,1.9943,1.9138,1443301
1381093200000.0,1.9536,1.9805,1.9267,889918
1381698000000.0,1.96,1.96,1.9406,40100
1382302800000.0,2.0546,2.1083,1.96,3115568
1382911200000.0,2.0211,2.162,2.0072,2717344
1383516000000.0,1.9739,2.2018,1.9739,10212158
1384120800000.0,1.9674,2.0072,1.8868,2024388
1384725600000.0,1.96,2.0007,1.9202,1465150
1385330400000.0,1.9406,1.9869,1.9267,876380
1385935200000.0,1.8998,1.9536,1.8729,1089241
1386540000000.0,1.9267,1.9536,1.8868,1990179
1387144800000.0,1.9943,2.1351,1.7655,8708614
1387749600000.0,1.8462,2.1147,1.772,6112424
1388354400000.0,2.0674,2.0944,1.8795,3313480
1388959200000.0,2.0406,2.162,1.9869,2533371
1389564000000.0,2.0481,2.2018,2.0072,3181113
1390168800000.0,1.9943,2.0748,1.9805,1622343
1390773600000.0,2.0072,2.1083,1.9739,1057754
1391378400000.0,1.9943,2.0674,1.9536,1380808
1391983200000.0,1.9869,2.0138,1.9471,1021548.5
1392588000000.0,2.0007,2.0481,1.9332,1115666
1393192800000.0,1.96,2.0276,1.9332,1086916
1393797600000.0,1.9471,1.9869,1.9406,678577
1394402400000.0,1.8961,1.9906,1.8832,762527
1395007200000.0,1.9805,1.9971,1.7655,1203982
1395612000000.0,2.0481,2.0573,1.9739,1939556
1396216800000.0,2.0748,2.1722,2.0138,1624023
1396818000000.0,2.1914,2.276,2.0546,2028011
1397422800000.0,2.0406,2.2083,2.0239,1659343
1398027600000.0,1.9805,2.0481,1.9637,715523
1398632400000.0,1.9768,2.0034,1.9304,604657
1399237200000.0,1.9805,2.0072,1.9637,463571
1399842000000.0,1.9499,1.9971,1.9332,265353
1400533200000.0,1.9471,1.9943,1.9433,385569
1401051600000.0,1.9674,2.0072,1.9471,532603
1401656400000.0,1.9768,1.9971,1.9572,466067
1402261200000.0,2.0034,2.0406,1.9063,810119
1402866000000.0,2.0138,2.0276,1.9768,429798
1403470800000.0,2.2351,2.259,2.0034,2677156
1404075600000.0,2.2287,2.5344,2.1815,4838455
1404680400000.0,1.9267,2.1815,1.9138,2682343
1405285200000.0,2.0239,2.1518,1.9063,1763027
1405890000000.0,1.9842,2.0406,1.9805,507281
1406754000000.0,1.9536,2.0034,1.9471,149933
1407099600000.0,1.9202,1.9768,1.8896,262453.3
1407704400000.0,1.8729,1.9471,1.8628,246926.7
1408309200000.0,1.8628,1.8932,1.8462,198925.9
1408914000000.0,1.9368,2.0072,1.8599,543832
1409518800000.0,1.9702,2.0138,1.9267,395183.6
1410123600000.0,1.9702,2.0072,1.9536,455496
1410728400000.0,1.9471,2.1481,1.9332,357907
1411333200000.0,1.9202,1.96,1.9036,169763.5
1411938000000.0,2.175,2.1786,1.9138,711136
1412715600000.0,2.1914,2.2157,2.1008,274431.8
1413147600000.0,2.2491,2.2824,2.1545,609531
1413752400000.0,2.5381,2.6818,2.2325,2092691
1414360800000.0,2.6251,2.7724,2.4843,1951485
1414965600000.0,2.7019,2.7622,2.5176,868538
1415570400000.0,2.6483,2.8696,2.6048,664952
1416175200000.0,2.7391,2.826,2.5241,1133471.5
1416780000000.0,3.0382,3.1189,2.6186,1360845
1417384800000.0,2.9975,3.2892,2.8863,1911860
1417989600000.0,3.1485,3.4272,2.9669,2464240
1418594400000.0,3.1855,3.3097,2.7427,726990
1419199200000.0,3.3531,3.4912,3.1318,1717676
1419804000000.0,3.5279,3.6921,3.3097,2581493.2
1420408800000.0,3.4509,3.7929,3.0882,4743689.45
1421013600000.0,3.6587,3.8265,3.4104,2616250.05
1421618400000.0,3.6958,3.7929,3.6084,931554.2
1422223200000.0,3.6756,3.8066,3.4843,960261.75
1422828000000.0,3.7593,3.961,3.6286,3671837.05
1423432800000.0,3.7225,3.7863,3.4943,1145571.2
1424037600000.0,3.7258,3.9274,3.5212,1620708.05
1424642400000.0,3.6251,3.6923,3.558,779917.45
1425247200000.0,3.6486,3.82,3.36,857802.75
1425852000000.0,3.491,3.565,3.2862,580530.8
1426456800000.0,3.558,3.7427,3.2326,333904.5
1427061600000.0,3.7258,3.7796,3.3836,654410.7
1427662800000.0,3.6923,3.9407,3.4204,981264.3
1428267600000.0,4.2128,4.4842,3.3514,895362.1
1428872400000.0,4.1098,4.3532,3.9179,1150497.65
1429477200000.0,4.1659,4.1659,4.0442,589990.2
1430082000000.0,4.2081,4.5311,3.9553,985041
1430686800000.0,4.0724,4.2128,3.9366,514150.3
1431291600000.0,4.2081,4.2081,3.9881,506784.4
1431896400000.0,4.8679,5.0272,4.0582,554233.25
1432501200000.0,4.9149,5.0929,4.7276,2102667.05
1433106000000.0,5.1255,5.383,4.8213,3982249.25
1433710800000.0,5.2472,5.3363,4.6341,1055388.65
1434315600000.0,5.5233,5.5233,5.1537,1113993.25
1434920400000.0,5.6077,6.1506,5.1489,11837942.55
1435525200000.0,5.9727,6.0805,5.5421,6206580.65
1436130000000.0,6.3004,6.4315,5.9213,2493646.05
1436734800000.0,6.2489,6.3285,6.16,1329758.45
1437339600000.0,5.8229,6.3661,5.6263,1416273.1
1437944400000.0,5.3736,5.8978,5.2425,2333784.25
1438549200000.0,5.7153,5.8042,5.3924,1565539.45
1439154000000.0,5.7481,5.7621,5.355,1452134.6
1439758800000.0,5.8042,5.9166,5.5376,2206885.15
1440363600000.0,5.6543,6.3425,5.6169,12181303.45
1440968400000.0,5.5233,5.706,5.2892,3270130.25
1441573200000.0,5.2286,5.514,4.8915,1583656.8
1442178000000.0,5.6077,5.6639,5.1255,1471740.3
1442782800000.0,5.6543,5.706,5.5376,782908.6
1443387600000.0,5.6169,5.7576,5.5233,1538415
1443992400000.0,5.6263,5.6639,5.2425,843072.05
1444597200000.0,5.4298,5.7106,5.3363,1406376.5
1445202000000.0,4.9617,5.6169,4.8679,1978480.1
1445810400000.0,5.0929,5.3736,4.8821,1440506.85
1446411600000.0,5.397,5.6077,5.1021,1938011.75
1447020000000.0,5.1817,5.7761,4.8447,6054875.55
1447624800000.0,4.8679,5.1817,4.7089,4038210.65
1448229600000.0,4.9944,5.9914,4.4936,22120332.15
1448834400000.0,4.5388,5.3725,4.2979,10014061.54
1449439200000.0,3.8441,4.6129,3.6588,5860956.92
1450044000000.0,4.1219,4.1682,3.7885,5689385.38
1450648800000.0,4.437,4.4832,4.0757,7294851.84
1451253600000.0,4.5573,4.6222,4.3257,3627127.61
1451858400000.0,4.2609,4.5759,4.2054,2335593.34
1452463200000.0,4.0664,4.2424,3.9645,2310272.3
1453068000000.0,3.8441,4.1498,3.8256,1361473.56
1453672800000.0,3.8256,3.9553,3.7422,1657400.05
1454277600000.0,3.6311,3.9553,3.6032,2697074.66
1454882400000.0,3.2049,3.6588,3.1865,1471724.16
1455487200000.0,3.4552,3.6774,3.0013,3987948.7
1456092000000.0,3.3439,3.5292,3.2329,2470427.64
1456696800000.0,3.4087,3.4552,3.279,2229904.78
1457301600000.0,3.2513,3.4643,3.2419,2467400.62
1457906400000.0,3.3717,3.381,3.1678,2405831.02
1458511200000.0,3.7422,3.9367,3.3717,11091010.95
1459112400000.0,4.6222,4.6778,3.7237,8970714.36
1459717200000.0,4.2701,4.6778,4.2331,5855890.33
1460322000000.0,4.2886,4.4277,4.2424,2341484.32
1460926800000.0,4.3072,4.3999,4.1682,2621876.72
1461531600000.0,3.9737,4.4091,3.9553,2928564.02
1462136400000.0,3.7702,4.0107,3.5663,4081300.05
1462741200000.0,3.7515,4.1405,3.7052,6147665.37
1463346000000.0,3.8256,3.9831,3.6867,3016282.64
1463950800000.0,3.8905,3.9276,3.7144,1816735.5
1464555600000.0,3.9923,4.1313,3.8534,3357175.26
1465160400000.0,4.3536,4.6778,3.9831,5786344.3
1465765200000.0,3.7977,4.4463,3.5755,4433876.62
1466370000000.0,4.0664,4.0664,3.7885,3696303.02
1466974800000.0,3.8812,4.3536,3.8626,2350250.77
1467579600000.0,3.8441,3.9831,3.7977,479302.61
1468184400000.0,4.0478,4.1219,3.7885,2363624.03
1468789200000.0,3.381,3.9831,3.0661,4240971.57
1469394000000.0,3.6124,3.6311,3.3625,2619648.68
1469998800000.0,3.4736,3.696,3.4272,1573341.12
1470603600000.0,3.5384,3.6774,3.4736,1526359.12
1471208400000.0,3.4552,3.6124,3.3994,1661527.65
1471813200000.0,3.3994,3.7422,3.2699,1307934.02
1472418000000.0,3.3717,3.4272,3.3162,921341.31
1473022800000.0,3.3717,3.52,3.3346,755444.77
1473973200000.0,3.307,3.3902,3.2513,452633.27
1474232400000.0,3.381,3.4459,3.2699,1051972.96
1474837200000.0,3.4366,3.4459,3.2049,2184523.01
1475442000000.0,3.4366,3.52,3.3439,2116204.76
1476046800000.0,3.3162,3.4459,3.2606,1415829.26
1476651600000.0,3.3439,3.3994,3.2606,1463749.82
1477256400000.0,3.2606,3.3625,3.2606,1168802.24
1477861200000.0,2.927,3.279,2.9085,1511986.35
1478466000000.0,2.9549,3.1031,2.8807,716828.47
1479070800000.0,2.9641,2.9826,2.8623,912512.39
1479675600000.0,2.6863,3.0013,2.6399,1133840.04
1480280400000.0,2.399,2.7141,2.1767,1655511.58
1480885200000.0,2.3713,2.464,2.3342,1543792.02
1481490000000.0,2.4268,2.5102,2.3621,1317192.61
1482094800000.0,2.3713,2.4547,2.3621,666048.81
1482699600000.0,2.853,3.2883,2.3621,15417757.19
1483304400000.0,2.5381,3.2513,2.5194,14356047.37
1483909200000.0,2.5843,2.677,2.4731,8451715.67
1484514000000.0,2.5566,2.6491,2.5381,4547660.19
1485118800000.0,2.5011,2.6121,2.5011,2872850.47
1485723600000.0,2.5659,2.5751,2.4918,2480107.37
1486328400000.0,2.6214,2.7047,2.5473,5263716.37
1486933200000.0,2.5937,2.6584,2.5751,2408360.49
1487538000000.0,2.5659,2.6863,2.5473,3620124.77
1488142800000.0,2.6214,2.7141,2.5751,5295687.07
1488747600000.0,2.6121,2.6676,2.5566,4016176.34
1489352400000.0,2.6399,2.6676,2.5843,2800973.47
1489957200000.0,2.6029,2.6584,2.5843,3167685.13
1490562000000.0,2.5843,2.6306,2.5566,1792557.12
1491166800000.0,2.6306,3.0289,2.5751,27125050.41
1491771600000.0,2.5751,2.6863,2.5566,5693765.54
1492376400000.0,2.6121,2.6584,2.5843,2812730.43
1492981200000.0,2.7141,2.8436,2.6214,6704834.92
1493672400000.0,2.6584,2.7417,2.6399,1788835.53
1494190800000.0,2.6399,2.7233,2.6399,1917764.48
1494795600000.0,2.6029,2.6676,2.5751,1660707.45
1495400400000.0,2.6584,2.7326,2.6029,3495662.63
1496005200000.0,2.6584,2.7047,2.6306,2137573.25
1496610000000.0,2.7233,2.7788,2.6306,4401629.82
1497214800000.0,2.677,2.7788,2.6399,2586669.68
1497819600000.0,2.677,2.7788,2.6491,2115187.81
1498597200000.0,2.7233,2.7603,2.6863,1317360.35
1499029200000.0,2.7512,2.8899,2.677,6957495.35
1499634000000.0,3.0846,3.2235,2.7512,16749884.45
1500238800000.0,2.9919,3.1123,2.9456,5157406.57
1500843600000.0,2.9734,3.1123,2.9734,3445770.15
1501448400000.0,3.0196,3.1217,2.9734,3525274.7
1502053200000.0,2.9723,3.1039,2.8594,2809121.15
1502658000000.0,2.6713,2.9534,2.6055,4835573.61
1503262800000.0,2.6901,2.7652,2.6431,2412030.64
1503867600000.0,2.6901,2.7088,2.6619,474019.45
1504558800000.0,2.6901,2.8029,2.6713,2397156.97
1505077200000.0,2.7088,2.8123,2.6713,3098951.93
1505682000000.0,2.6149,2.7748,2.5959,2476431.57
1506286800000.0,2.5959,2.6055,2.4927,1078583.38
1506891600000.0,2.6149,2.6808,2.5865,1344123.68
1507496400000.0,2.5959,2.6055,2.3608,1133042.65
1508101200000.0,2.6242,2.6335,2.5772,1081248.81
1508706000000.0,2.6055,2.7088,2.5959,2260854.66
1509310800000.0,2.5679,2.6431,2.5584,1234239.02
1509915600000.0,2.5207,2.6149,2.4927,1395547.77
1510520400000.0,2.3045,2.5584,2.2763,1455729.76
1511125200000.0,2.4078,2.6335,2.1822,3046539.08
1511730000000.0,2.3045,2.5959,2.2574,1859041.48
1512334800000.0,2.3702,2.4267,2.2951,1848742.69
1512939600000.0,2.4455,2.5584,2.3608,2848047.76
1513544400000.0,2.4643,2.5207,2.4078,1783024.31
1514149200000.0,2.4927,2.5865,2.4455,2146350.87
1514840400000.0,2.4927,2.5302,2.455,1289921.13
1515358800000.0,2.502,2.6149,2.4643,2168136.81
1515963600000.0,2.4737,2.549,2.3797,1664193.47
1516568400000.0,2.5207,2.5584,2.4455,1407528.65
1517173200000.0,2.5113,2.5396,2.4831,1155104.65
1517778000000.0,2.502,2.5396,2.3421,918357.33
1518382800000.0,2.4737,2.5113,2.4362,730280.82
1518987600000.0,2.5396,2.6149,2.4078,3771818.7
1519592400000.0,2.5772,2.7372,2.549,5311542.99
1520197200000.0,2.549,2.6335,2.5302,1177588.34
1520802000000.0,2.5302,2.5679,2.502,1116599.16
1521406800000.0,2.502,2.5584,2.455,1457788.63
1522011600000.0,2.4927,2.6055,2.4362,1603696.86
1522616400000.0,2.502,2.5959,2.4362,1490842.28
1523221200000.0,2.3421,2.5584,2.2481,1683299.91
1523826000000.0,2.4267,2.5302,2.3045,1385822.27
1524517200000.0,2.3608,2.4455,2.3421,616694.11
1525035600000.0,2.3139,2.3984,2.2763,687134.94
1525640400000.0,2.2199,2.3702,2.0223,821802.46
1526245200000.0,2.3232,2.5865,2.2574,3899974.63
1526850000000.0,2.2009,2.3421,2.1163,1084975.19
1527454800000.0,2.2103,2.2951,2.1822,770788.58
1528059600000.0,2.2574,2.2667,2.0975,694923.46
1528664400000.0,2.1822,2.2857,2.1634,309760.45
1529269200000.0,2.1634,2.2951,1.9564,934288.52
1529874000000.0,2.4173,2.4455,2.2103,1360549.94
1530478800000.0,2.4362,2.5584,2.389,1345568.43
1531083600000.0,2.2763,2.455,2.1163,876030.22
1531688400000.0,2.3045,2.3514,2.1822,932033.57
1532293200000.0,2.2857,2.5113,2.1163,2250781.6
1532898000000.0,2.3421,2.3984,2.2857,762920.25
1533502800000.0,2.4342,2.5881,2.3139,2180175.45
1534107600000.0,2.2418,2.4437,2.1745,1532295.4
1534712400000.0,2.2706,2.2898,2.2514,35406.55
1535317200000.0,2.3476,2.3765,2.2609,1012665.67
1535922000000.0,2.3379,2.3669,2.3092,765362.85
1536526800000.0,2.6459,2.7997,2.2802,20628713.17
1537131600000.0,2.5784,2.6747,2.5016,3456792.72
1537736400000.0,2.6362,3.021,2.5593,11728066.82
1538341200000.0,2.5304,2.6747,2.4053,5711774.72
1538946000000.0,2.54,2.617,2.4726,1890441.01
1539550800000.0,2.5881,2.7805,2.5304,4124750.51
1540155600000.0,2.8382,3.3866,2.617,38247263.71
1540846800000.0,2.7997,3.2617,2.7709,13024685.68
1541365200000.0,3.6754,4.012,2.7805,45742337.9
1541970000000.0,3.4829,4.1179,3.4733,29891339.04
1542574800000.0,3.3001,3.6464,3.2617,13764723.11
1543179600000.0,3.252,3.4348,3.0307,4580487.11
1543784400000.0,3.2328,3.4348,3.2231,5424987.62
1544389200000.0,2.9537,3.2905,2.9152,5455159.13
1544994000000.0,3.1173,3.3481,2.9441,6512292.01
1545598800000.0,3.1269,3.3578,3.1076,4300011.91
1546203600000.0,3.021,3.2135,2.973,1558826.47
1546808400000.0,3.0018,3.0788,2.9152,2466162.6
1547413200000.0,3.252,3.3481,2.9441,5646731.53
1548018000000.0,3.6079,3.81,3.252,16240063.08
1548622800000.0,3.4348,3.7523,3.2808,5069316.54
1549227600000.0,3.3481,3.5694,3.3193,3094497.8
1549832400000.0,3.4156,3.4636,3.3193,2219139.23
1550437200000.0,3.9255,3.964,3.4059,9126604.31
1551042000000.0,4.2815,4.3296,3.8774,10030953.56
1551646800000.0,3.9928,4.4066,3.9351,5708563.21
1552251600000.0,3.7812,4.0602,3.7042,4540611.18
1552856400000.0,3.9351,4.2333,3.7907,6901972.48
1553461200000.0,3.6464,4.012,3.3674,4082744.42
1554066000000.0,3.6561,3.7907,3.3386,3558413.41
1554670800000.0,3.7812,4.1563,3.5887,5992360.12
1555275600000.0,3.7812,3.9832,3.6079,6633733.53
1555880400000.0,3.531,3.7812,3.3674,4008559.63
1556485200000.0,3.4541,3.7042,3.4444,3005347.47
1557090000000.0,3.1943,3.4251,3.1366,3984745.66
1557694800000.0,3.1366,3.252,2.9825,2251215.4
1558299600000.0,3.1173,3.1653,2.7518,3637912.52
1558904400000.0,3.1366,3.2328,3.0885,1936610.95
1559509200000.0,3.1846,3.2038,3.098,766865.09
1560114000000.0,3.1846,3.3578,3.1558,1981529.62
1560718800000.0,3.3674,3.4156,3.1558,3371481.77
1561323600000.0,3.2595,3.4853,3.23,2215674.21
1561928400000.0,3.4166,3.4655,3.279,3071715.49
1562533200000.0,3.2987,3.5245,3.2397,2813573.41
1563224400000.0,3.9663,4.0154,3.2693,13033410.41
1563742800000.0,3.8092,4.251,3.6718,12910689.74
1564347600000.0,3.5442,3.9663,3.5049,6863756.17
1564952400000.0,3.7307,3.9663,3.5049,11102457.88
1565816400000.0,3.6718,3.7994,3.6521,2577370.17
1566162000000.0,3.878,4.0056,3.6521,10863440.69
1566766800000.0,4.1332,4.2805,3.7895,10071081.08
1567371600000.0,4.2706,4.4081,4.1332,8156382.86
1567976400000.0,4.251,4.3885,4.1921,3603575.07
1568581200000.0,4.8008,4.9776,4.2118,11756496.93
1569186000000.0,4.8105,4.8892,4.6143,4718916.34
1569790800000.0,4.7714,4.8499,4.575,4289182.8
1570395600000.0,4.5063,4.9971,4.2216,8641170.73
1571000400000.0,4.3099,4.4572,4.0253,6732036.24
1571605200000.0,4.5651,4.5651,4.2216,4996309.14
1572210000000.0,4.7026,5.0168,4.3001,19689639.73
1572814800000.0,4.683,4.8499,4.5947,8039342.66
1573419600000.0,5.2721,5.3996,4.6044,22533714.17
1574024400000.0,5.9494,6.3815,5.3014,35991171.83
1574629200000.0,5.8612,6.0672,5.4487,16134092.11
1575234000000.0,6.0477,6.3815,5.7925,19543832.9
1575838800000.0,6.0967,6.2243,5.8807,13410915.55
1576443600000.0,6.3029,6.7643,6.0477,19616869.47
1577048400000.0,6.2047,6.3815,6.0967,8866709.91
1577653200000.0,6.0477,6.4501,5.8612,7842172.4
1578258000000.0,6.077,6.2343,5.4487,9504379.56
1578862800000.0,6.5385,6.9312,6.1261,23468360.29
1579467600000.0,7.2454,7.4613,6.6367,26197364.72
1580072400000.0,7.6479,8.3645,7.0688,25570427.43
1580677200000.0,7.7853,8.6984,7.4712,25962192.87
1581282000000.0,7.854,8.1192,7.4516,19716438.47
1581886800000.0,7,7.8639,6.1753,14561657.2
1582491600000.0,6.1066,7.0688,5.4782,7122940.48
1583096400000.0,6.2636,7,6.1066,14538866.58
1583701200000.0,4.5063,5.9887,4.0546,11951128.62
1584306000000.0,3.9271,4.3689,3.6718,7685124.92
1584910800000.0,4.9678,5.3996,3.6521,25759585.14
1585515600000.0,5.1444,5.2623,4.7419,19814745.82
1586120400000.0,5.7237,5.8218,5.1836,23030967.47
1586725200000.0,5.7139,5.9397,5.38,16232633.43
1587330000000.0,6.1557,6.2832,5.6452,19454750.28
1587934800000.0,7.5106,8.1093,6.3127,39035224.3
1588539600000.0,7.4418,7.6578,6.8723,22783980.95
1589144400000.0,9.8177,10.8682,7.5498,91303145.41
1589749200000.0,10.6423,11.0841,9.2481,59582704.81
1590526800000.0,9.5133,10.9564,9.2383,30096810.41
1590958800000.0,9.5427,9.7685,8.8358,36049495.26
1591563600000.0,9.3463,9.7391,8.8849,25638422.45
1592168400000.0,9.1794,9.5919,9.0322,31863061.99
1592773200000.0,9.0123,9.6705,8.8637,29179901.54
1593378000000.0,9.666,9.8045,9.0222,40312155.16
1593982800000.0,9.1609,10.1611,8.8935,32213208.96
1594587600000.0,9.8343,9.9927,9.1311,15108834.87
1595192400000.0,9.7847,10.5474,9.5074,27385524.59
1595797200000.0,9.3588,10.0522,9.0618,9924260.15
1596488400000.0,8.725,9.6065,7.5366,13052465.96
1597006800000.0,8.3487,8.8142,7.9624,6552467.04
1597611600000.0,9.0518,9.1113,8.2299,8541579.85
1598216400000.0,8.834,9.2797,8.6756,12661008.18
1598821200000.0,8.626,8.9132,8.3389,10830895.17
1599426000000.0,9.3588,9.656,8.6558,27163423.04
1600030800000.0,11.9537,12.528,9.2301,80604411.96
1600635600000.0,16.0736,16.0736,11.4783,100135300.48
1601240400000.0,17.3214,23.4914,16.539,164147709.54
1601845200000.0,18.6187,23.016,17.2818,163385279.27
1602450000000.0,17.3709,18.6187,16.8064,25173246.31
1603054800000.0,17.6878,18.5198,17.3313,20023332.12
1603659600000.0,13.4293,17.7077,13.3599,72455653.81
1604264400000.0,16.539,16.539,13.3698,104105334.18
1604869200000.0,16.8956,19.7973,15.6973,99674273.27
1605474000000.0,16.7172,17.6779,16.331,12716665.58
1606078800000.0,17.2223,19.0446,16.6974,42186518.18
1606683600000.0,16.5884,17.4798,15.925,32612648.37
